"","CRC04_LN1_349","CRC04_LN1_350","CRC04_LN1_351","CRC04_LN1_352","CRC04_LN1_353","CRC04_LN1_354","CRC04_LN1_355","CRC04_LN1_356","CRC04_LN1_357","CRC04_LN1_358","CRC04_LN1_360","CRC04_LN1_361","CRC04_LN1_362","CRC04_LN1_363","CRC04_LN1_364","CRC04_LN1_377","CRC04_LN1_378","CRC04_LN1_380","CRC04_LN1_381","CRC04_LN1_401","CRC04_LN1_402","CRC04_LN1_403","CRC04_LN2_465","CRC04_LN2_468","CRC04_LN2_469","CRC04_LN2_476","CRC04_LN2_477","CRC04_LN2_480","CRC04_LN2_481","CRC04_LN2_483","CRC04_LN2_484","CRC04_LN2_485","CRC04_LN2_486","CRC04_LN2_491","CRC04_LN2_492","CRC04_NC_297","CRC04_NC_301","CRC04_NC_303","CRC04_NC_304","CRC04_NC_305","CRC04_NC_306","CRC04_NC_307","CRC04_NC_310","CRC04_NC_311","CRC04_NC_312","CRC04_NC_313","CRC04_NC_315","CRC04_NC_317","CRC04_PT1_596","CRC04_PT2_533","CRC04_PT2_534","CRC04_PT2_537","CRC04_PT2_540","CRC04_PT2_541","CRC04_PT2_543","CRC04_PT2_544","CRC04_PT2_546","CRC04_PT2_548","CRC04_PT2_549","CRC04_PT2_551","CRC04_PT2_552","CRC04_PT2_559","CRC04_PT2_561","CRC04_PT2_562","CRC04_PT2_563","CRC04_PT2_564","CRC04_PT3_742","CRC04_PT3_755","CRC04_PT4_509","CRC04_PT4_515","CRC04_PT4_516","CRC04_PT4_517","CRC04_PT4_526","CRC04_PT4_531","CRC04_PT5_701","CRC04_PT5_702","CRC04_PT5_703","CRC04_PT5_709","CRC04_PT5_711","CRC04_PT5_712","CRC04_PT5_714","CRC04_PT5_716","CRC04_PT5_717","CRC04_PT5_720","CRC04_PT5_721","CRC04_PT5_722","CRC04_PT5_724","CRC04_PT5_725","CRC04_PT5_726","CRC04_PT5_728","CRC04_PT5_729","CRC04_PT5_730","CRC04_PT5_731"
"ENSG00000115386",0.660952725202767,0.680203285386039,0.863730550510845,0.404003799312751,0.695128049530068,0.669561067785595,0.914046621719057,0.705341367022303,0.670703101241006,0.394570058703097,0.666343257992856,0.695102901665717,0.392483672031629,0.696413104829538,0.65793202405504,0.680804828542309,0.683100804326241,0.665331341250544,0.688973468846786,0.650525796849434,0.680564078761299,0.697070134844117,0.672623326196422,0.671310720652409,0.668538999758549,0.629327006204497,0.667150473533983,0.679338999556492,0.68341624216215,0.6400096448877,0.683513360839836,0.672247752985577,0.672388541940432,0.679842888962222,0.374041191044565,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.811347108705795,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.35052677954328,0.675857087107395,0.665652968995884,0.652747135066837,0.631978465482147,0.614218897558648,1.22402395881735,0.363213910618191,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.820682000044923,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000135245",0.3841177112547,0.396854487392595,0.649541122660035,0.404003799312751,0.406786123308005,0.389803005586155,0.404219002027917,0.413611065316312,0.390558498096319,0.394570058703097,0.387675890340931,0.406769347069067,0.392483672031629,0.407643575664293,0.38212666113987,0.397253822531102,0.398778750847437,0.665331341250544,0.402684570070437,0.377253640322451,0.397093990811569,0.408082120170466,0.391829447889944,0.39096057723002,0.668538999758549,0.629327006204497,0.388209277660423,0.396280871592062,0.398988348431164,0.6400096448877,0.399052884915755,0.391580800283377,0.391674005674007,0.396615276482794,0.374041191044565,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.814955808562308,0.812484275754989,0.812926122950642,0.821062015146736,0.815916037950466,0.852847214525412,0.831733343846092,0.821180846061341,0.845954089386658,0.815213197009829,0.835906718594447,0.8118804627725,0.814862255260761,0.839302343532647,0.823780414927689,0.821751740247381,0.815986392364247,0.822561943002871,0.815119581371606,0.675857087107395,0.665652968995884,0.652747135066837,0.631978465482147,0.820800714872906,0.673116927243688,0.83890426961201,0.624011961639804,0.814862255260761,0.809382410672044,0.818102993336177,0.814021293837144,0.813881311540585,0.613616130757254,0.816573177274568,0.825290859440386,0.614121594520121,0.816925675773531,0.619144721463562,0.808944613487848,0.814091304030532,0.809105849100389,0.858944474899748,0.829784604200556,0.811834054810582
"ENSG00000169245",0.3841177112547,1.36681514216072,1.04003783675157,0.404003799312751,0.406786123308005,1.06703887384427,0.691277438662791,0.413611065316312,1.0685734948415,1.07670217903237,0.884038719607108,0.406769347069067,0.89280143250294,0.407643575664293,1.05137766925871,1.08212173368336,1.238379912232,1.21278505068493,0.402684570070437,0.650525796849434,1.36735983056953,0.408082120170466,0.391829447889944,1.35335821685554,0.389127121801396,0.363374039244948,1.21541454436768,1.36550992541738,0.68341624216215,0.370355644696702,0.399052884915755,0.391580800283377,1.35499253904736,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.393971659045238,0.387219880949487,0.378713901700913,0.631978465482147,0.614218897558648,0.392156283616824,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000138755",0.3841177112547,1.36681514216072,1.04003783675157,0.404003799312751,0.406786123308005,1.06703887384427,0.691277438662791,0.413611065316312,1.0685734948415,1.07670217903237,0.884038719607108,0.406769347069067,0.89280143250294,0.407643575664293,1.05137766925871,1.08212173368336,1.238379912232,1.21278505068493,0.402684570070437,0.650525796849434,1.36735983056953,0.408082120170466,0.391829447889944,1.35335821685554,0.389127121801396,0.363374039244948,1.21541454436768,1.36550992541738,0.68341624216215,0.370355644696702,0.399052884915755,0.391580800283377,1.35499253904736,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.393971659045238,0.387219880949487,0.378713901700913,0.631978465482147,0.614218897558648,0.392156283616824,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000105821",0.3841177112547,0.396854487392595,0.649541122660035,0.404003799312751,0.406786123308005,0.389803005586155,0.404219002027917,0.413611065316312,0.390558498096319,0.394570058703097,0.387675890340931,0.406769347069067,0.392483672031629,0.407643575664293,0.38212666113987,0.397253822531102,0.398778750847437,0.665331341250544,0.402684570070437,0.650525796849434,0.397093990811569,0.408082120170466,0.391829447889944,0.39096057723002,0.668538999758549,0.629327006204497,0.388209277660423,0.396280871592062,0.398988348431164,0.6400096448877,0.399052884915755,0.391580800283377,0.391674005674007,0.396615276482794,0.374041191044565,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.814955808562308,0.812484275754989,0.812926122950642,0.821062015146736,0.815916037950466,0.852847214525412,0.831733343846092,0.821180846061341,0.845954089386658,0.815213197009829,0.835906718594447,0.8118804627725,0.814862255260761,0.839302343532647,0.823780414927689,0.821751740247381,0.815986392364247,0.822561943002871,0.815119581371606,0.675857087107395,0.665652968995884,0.652747135066837,0.631978465482147,0.820800714872906,0.673116927243688,0.83890426961201,0.624011961639804,0.814862255260761,0.809382410672044,0.818102993336177,0.814021293837144,0.813881311540585,0.613616130757254,0.816573177274568,0.825290859440386,0.614121594520121,0.816925675773531,0.619144721463562,0.808944613487848,0.814091304030532,0.809105849100389,0.858944474899748,0.829784604200556,0.811834054810582
"ENSG00000091138",0.3841177112547,0.396854487392595,0.649541122660035,0.404003799312751,0.406786123308005,0.389803005586155,0.404219002027917,0.413611065316312,0.390558498096319,0.394570058703097,0.387675890340931,0.406769347069067,0.392483672031629,0.407643575664293,0.38212666113987,0.397253822531102,0.398778750847437,0.665331341250544,0.402684570070437,0.650525796849434,0.397093990811569,0.408082120170466,0.391829447889944,0.39096057723002,0.668538999758549,0.629327006204497,0.388209277660423,0.396280871592062,0.398988348431164,0.6400096448877,0.399052884915755,0.391580800283377,0.391674005674007,0.396615276482794,0.374041191044565,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.814955808562308,0.812484275754989,0.812926122950642,0.821062015146736,0.815916037950466,0.852847214525412,0.831733343846092,0.821180846061341,0.845954089386658,0.815213197009829,0.835906718594447,0.8118804627725,0.814862255260761,0.839302343532647,0.823780414927689,0.821751740247381,0.815986392364247,0.822561943002871,0.815119581371606,0.675857087107395,0.665652968995884,0.652747135066837,0.631978465482147,0.820800714872906,0.673116927243688,0.83890426961201,0.624011961639804,0.814862255260761,0.809382410672044,0.818102993336177,0.814021293837144,0.813881311540585,0.613616130757254,0.816573177274568,0.825290859440386,0.614121594520121,0.816925675773531,0.619144721463562,0.808944613487848,0.814091304030532,0.809105849100389,0.858944474899748,0.829784604200556,0.811834054810582
"ENSG00000169429",0.3841177112547,1.08131626001739,1.04003783675157,0.404003799312751,0.406786123308005,0.88791989756799,0.691277438662791,0.413611065316312,0.889296748903055,0.896593362196093,0.884038719607108,0.406769347069067,0.89280143250294,0.407643575664293,0.873881247524529,0.680804828542309,1.238379912232,1.06134986663048,0.402684570070437,0.650525796849434,1.08179938648731,0.408082120170466,0.391829447889944,1.35335821685554,0.389127121801396,0.363374039244948,1.21541454436768,1.2329781252409,0.68341624216215,0.370355644696702,0.399052884915755,0.391580800283377,1.07083722647896,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.393971659045238,0.387219880949487,0.378713901700913,0.631978465482147,0.614218897558648,0.392156283616824,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000163734",0.3841177112547,1.08131626001739,1.04003783675157,0.404003799312751,0.406786123308005,0.88791989756799,0.691277438662791,0.413611065316312,0.889296748903055,0.896593362196093,0.884038719607108,0.406769347069067,0.89280143250294,0.407643575664293,0.873881247524529,1.08212173368336,1.238379912232,1.06134986663048,0.402684570070437,0.650525796849434,1.36735983056953,0.408082120170466,0.391829447889944,1.35335821685554,0.389127121801396,0.363374039244948,1.21541454436768,1.2329781252409,0.68341624216215,0.370355644696702,0.399052884915755,0.391580800283377,1.07083722647896,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.393971659045238,0.387219880949487,0.378713901700913,0.631978465482147,0.614218897558648,0.392156283616824,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000163739",0.3841177112547,1.08131626001739,1.04003783675157,0.404003799312751,0.406786123308005,0.88791989756799,0.691277438662791,0.413611065316312,0.889296748903055,0.896593362196093,0.884038719607108,0.406769347069067,0.89280143250294,0.407643575664293,0.873881247524529,0.680804828542309,1.238379912232,1.06134986663048,0.402684570070437,0.650525796849434,1.08179938648731,0.408082120170466,0.391829447889944,1.35335821685554,0.389127121801396,0.363374039244948,1.21541454436768,1.2329781252409,0.68341624216215,0.370355644696702,0.399052884915755,0.391580800283377,1.07083722647896,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.393971659045238,0.387219880949487,0.378713901700913,0.631978465482147,0.614218897558648,0.392156283616824,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000081041",0.3841177112547,1.08131626001739,1.04003783675157,0.404003799312751,0.406786123308005,0.88791989756799,0.691277438662791,0.413611065316312,0.889296748903055,0.896593362196093,0.884038719607108,0.406769347069067,0.89280143250294,0.407643575664293,0.873881247524529,1.08212173368336,1.238379912232,1.06134986663048,0.402684570070437,0.650525796849434,1.36735983056953,0.408082120170466,0.391829447889944,1.35335821685554,0.389127121801396,0.363374039244948,1.21541454436768,1.2329781252409,0.68341624216215,0.370355644696702,0.399052884915755,0.391580800283377,1.07083722647896,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.393971659045238,0.387219880949487,0.378713901700913,0.631978465482147,0.614218897558648,0.392156283616824,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000134057",0.660952725202767,0.680203285386039,0.649541122660035,0.69095441580214,0.695128049530068,0.669561067785595,0.691277438662791,0.705341367022303,0.670703101241006,0.676759767406852,0.666343257992856,0.695102901665717,0.673611280486302,0.696413104829538,0.65793202405504,0.680804828542309,0.683100804326241,0.665331341250544,0.688973468846786,0.864922663647283,0.680564078761299,0.697070134844117,0.672623326196422,0.890029171576258,0.668538999758549,0.629327006204497,0.667150473533983,0.679338999556492,0.68341624216215,0.6400096448877,0.904718960670365,0.672247752985577,0.672388541940432,0.679842888962222,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.353683372493612,0.610216959280091,0.640561058114512,0.623188591953035,0.821180846061341,0.367001435512209,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.363427447178781,0.616661851274177,0.614998468110146,0.610274574447848,0.822561943002871,0.609564770240166,0.675857087107395,0.665652968995884,0.652747135066837,0.365104480821765,0.820800714872906,0.673116927243688,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000169248",0.3841177112547,1.36681514216072,1.04003783675157,0.404003799312751,0.406786123308005,1.06703887384427,0.691277438662791,0.413611065316312,1.0685734948415,1.07670217903237,0.884038719607108,0.406769347069067,0.89280143250294,0.407643575664293,1.05137766925871,1.08212173368336,1.238379912232,1.21278505068493,0.402684570070437,0.650525796849434,1.36735983056953,0.408082120170466,0.391829447889944,1.35335821685554,0.389127121801396,0.363374039244948,1.21541454436768,1.36550992541738,0.68341624216215,0.370355644696702,0.399052884915755,0.391580800283377,1.35499253904736,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.393971659045238,0.387219880949487,0.378713901700913,0.631978465482147,0.614218897558648,0.392156283616824,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000138772",0.3841177112547,1.36681514216072,0.376606691656024,0.404003799312751,0.406786123308005,1.06703887384427,0.691277438662791,0.413611065316312,1.0685734948415,1.07670217903237,0.884038719607108,0.406769347069067,0.89280143250294,0.407643575664293,1.05137766925871,0.680804828542309,1.238379912232,1.21278505068493,0.402684570070437,0.650525796849434,1.36735983056953,0.408082120170466,0.391829447889944,1.35335821685554,0.389127121801396,0.363374039244948,1.21541454436768,1.36550992541738,0.68341624216215,0.370355644696702,0.399052884915755,0.391580800283377,1.35499253904736,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.393971659045238,0.387219880949487,0.378713901700913,0.631978465482147,0.614218897558648,0.392156283616824,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000138760",0.3841177112547,1.36681514216072,1.04003783675157,0.404003799312751,0.406786123308005,1.06703887384427,0.691277438662791,0.413611065316312,1.0685734948415,1.07670217903237,0.884038719607108,0.406769347069067,0.89280143250294,0.407643575664293,1.05137766925871,1.08212173368336,1.238379912232,1.21278505068493,0.402684570070437,0.650525796849434,1.36735983056953,0.408082120170466,0.391829447889944,1.35335821685554,0.389127121801396,0.363374039244948,1.21541454436768,1.36550992541738,0.68341624216215,0.370355644696702,0.399052884915755,0.391580800283377,1.35499253904736,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.393971659045238,0.387219880949487,0.378713901700913,0.631978465482147,0.614218897558648,0.392156283616824,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000118985",0.660952725202767,0.680203285386039,0.649541122660035,0.69095441580214,0.695128049530068,0.669561067785595,0.691277438662791,0.705341367022303,0.670703101241006,0.676759767406852,0.666343257992856,0.695102901665717,0.673611280486302,0.696413104829538,0.65793202405504,0.680804828542309,0.683100804326241,0.665331341250544,0.688973468846786,0.864922663647283,0.680564078761299,0.697070134844117,0.672623326196422,0.890029171576258,0.668538999758549,0.629327006204497,0.667150473533983,0.679338999556492,0.68341624216215,0.6400096448877,0.683513360839836,0.672247752985577,0.672388541940432,0.679842888962222,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.353683372493612,0.610216959280091,0.640561058114512,0.623188591953035,0.821180846061341,0.367001435512209,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.363427447178781,0.616661851274177,0.614998468110146,0.610274574447848,0.35448151694904,0.609564770240166,0.675857087107395,0.665652968995884,0.652747135066837,0.365104480821765,0.820800714872906,0.673116927243688,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.809105849100389,0.645589928030897,0.621588456600223,0.606875368626013
"ENSG00000005249",0.3841177112547,0.396854487392595,0.649541122660035,0.404003799312751,0.406786123308005,0.389803005586155,0.404219002027917,0.413611065316312,0.390558498096319,0.394570058703097,0.387675890340931,0.406769347069067,0.392483672031629,0.407643575664293,0.38212666113987,0.397253822531102,0.398778750847437,0.665331341250544,0.402684570070437,0.650525796849434,0.397093990811569,0.408082120170466,0.391829447889944,0.39096057723002,0.668538999758549,0.629327006204497,0.388209277660423,0.396280871592062,0.398988348431164,0.6400096448877,0.399052884915755,0.391580800283377,0.391674005674007,0.396615276482794,0.374041191044565,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.814955808562308,0.812484275754989,0.812926122950642,0.821062015146736,0.815916037950466,0.852847214525412,0.831733343846092,0.821180846061341,0.845954089386658,0.815213197009829,0.835906718594447,0.8118804627725,0.814862255260761,0.839302343532647,0.823780414927689,0.821751740247381,0.815986392364247,0.822561943002871,0.815119581371606,0.675857087107395,0.665652968995884,0.652747135066837,0.631978465482147,0.820800714872906,0.673116927243688,0.83890426961201,0.624011961639804,0.814862255260761,0.809382410672044,0.818102993336177,0.814021293837144,0.813881311540585,0.613616130757254,0.816573177274568,0.825290859440386,0.614121594520121,0.816925675773531,0.619144721463562,0.808944613487848,0.814091304030532,0.809105849100389,0.858944474899748,0.829784604200556,0.811834054810582
"ENSG00000174992",0.660952725202767,0.680203285386039,0.649541122660035,0.404003799312751,0.406786123308005,1.06703887384427,0.404219002027917,0.413611065316312,0.390558498096319,0.394570058703097,0.666343257992856,0.406769347069067,0.673611280486302,0.696413104829538,0.65793202405504,0.680804828542309,0.904222911800244,0.38700744806115,0.688973468846786,0.377253640322451,0.397093990811569,0.408082120170466,0.672623326196422,0.39096057723002,0.886687403857793,0.629327006204497,0.388209277660423,0.396280871592062,0.398988348431164,0.852178255905608,0.399052884915755,0.672247752985577,0.391674005674007,0.396615276482794,0.64563307750181,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.652482391916446,0.653144667087313,0.652482391916446,0.652482391916446,0.652482391916446,0.651623509885647,0.652261942387751,0.606476910351415,0.609430674365975,0.607407486405622,0.607769114349757,0.614433076211129,0.610216959280091,0.640561058114512,0.623188591953035,0.614530481074474,0.634882263027927,0.609641423767945,0.626617278388835,0.606913345174775,0.609354075452449,0.629408876750353,0.616661851274177,0.614998468110146,0.610274574447848,0.615662709541894,0.609564770240166,0.895506454399435,0.665652968995884,0.867611058837922,0.631978465482147,0.614218897558648,0.673116927243688,0.629081526494243,0.624011961639804,0.609354075452449,0.60486959546712,0.612008260340166,0.608665577297024,0.608550983477047,0.613616130757254,0.610755137362803,0.617900713334087,0.614121594520121,0.611043849807153,0.619144721463562,0.604511512895858,0.6087228908893,0.604643387222823,0.645589928030897,0.621588456600223,0.606875368626013
